,tsne-0,tsne-1,tsne-2
28177,2.444646478068367,-8.751256426341332,-4.520967130374458
28178,-2.892162175187015,-2.1325892403453057,-3.299483072819845
28179,-15.897754042463955,9.373743114080819,1.8844975883172328
28180,-18.60322551752106,1.0377197068017963,5.371689418930111
28181,-11.292279063253114,4.9199152275987865,0.7715420330496662
28182,2.2523907111936508,3.1950614329821856,7.458556588876092
28183,-10.969587167243798,-4.008716886599259,-3.969686428577228
28184,-17.062667228749426,6.043062463134771,-7.102587963459154
28185,-15.721809052157846,9.278200806443737,6.586440521291782
28186,-3.0776246895732755,-7.220976868764946,16.59010835553953
28187,-5.2473021965890405,1.9849977582660119,18.881984799979943
28188,-8.127474593781697,1.1716557607182125,-7.260168599540256
28189,-8.886978796179601,0.8949163275742318,-8.209396185626142
28190,-4.7992783387084526,1.71329162068824,-4.391310193350677
28191,,,
28192,-6.2746157013445965,2.386404210637149,21.018659325324244
28193,-8.124019971028863,-3.006486518109604,19.08029921719814
28194,-9.396734568906009,-20.875812354952433,-2.319138557292126
28195,3.264176088915972,-3.2956056373507288,14.97659700310704
28196,-16.442680664704,1.5065420672674652,-2.180704218991344
28197,5.532229920530414,-1.8321174153636632,9.998855741962531
28198,-16.697685767201264,7.171385698875726,12.444705902013379
28199,-3.415265961203821,2.749904329481662,8.517383804694795
28200,-6.917097145862434,-0.7619546342341857,17.55019331856799
28201,0.16397543463232056,2.310268945649666,7.948479127413964
28202,1.108760460128991,-8.623685833735284,0.3155241749620427
28203,-13.110037096354763,6.154130778596078,12.707688347905135
28204,-3.4952802711334634,3.6144676336200297,6.057587197884464
28205,-0.09511285809678541,1.786506689326818,18.400574071364908
28206,-1.6038667625459324,-2.529832889246109,-8.209883831351776
28207,-14.734531377999694,-5.018024716676057,18.36350852377581
28208,-4.380116046886938,-9.315343329853546,21.079336787091673
28209,,,
28210,3.155595683399252,-17.714840969416223,6.498318214170034
28211,,,
28212,-0.9376255585629482,1.041015135352764,10.480284199441682
28213,-3.089097778066703,3.6998809142778346,6.4363925069318295
28214,-6.441565663907453,6.2866708015604615,-7.991185385738745
28215,,,
28216,-4.0672976707375526,-1.5666119600930022,18.31183546130125
28217,1.35667742665791,-0.8457804494074727,0.8998773258785049
28218,-10.446773833306473,2.2426515026852805,2.571014490708951
28219,,,
28220,-7.8667128653929925,-14.970656581640293,-0.0756643824598249
28221,,,
28222,-21.947939994734764,-12.754427134413227,-1.9797887611470988
28223,-19.76053371684375,-1.5184797133457681,6.526630604962966
28224,-19.252482980525453,-9.855776318465525,-4.244693015938209
28225,-10.146782297173042,-15.018980395583174,-0.5871446816139877
28226,5.679451838743923,-3.136764696683344,18.06316681577327
28227,-5.855962317327902,-2.430438133549709,12.919699274353222
28228,-10.855606712209863,-7.140471634404371,9.992471483055112
28229,7.246446245461526,-3.6733095800081825,6.845513292870047
28230,-7.79030313972313,2.163138234853615,13.591555145004094
28231,-24.287252815585404,-1.2583132957840426,1.9309014358084189
28232,-23.537599535096444,-1.1151059268454184,3.798389744835511
28233,-5.3560408721962665,-14.705887230544644,11.021891287041328
28234,-21.80902672590982,-0.910323796273154,1.6329539308539098
28235,-7.6335173730017605,-5.958804136349419,-6.316478878316689
28236,,,
28237,-9.998542386046186,2.3577117801070404,-5.947037246581256
28238,-21.38298476431379,-9.965302498127782,6.310421507421163
28239,-20.073959124769583,-8.48379199895546,3.2780298274677295
28240,-22.537295074597537,-0.6284025398765744,-3.950127821805238
28241,-15.270260646787749,8.775810076329137,6.297604619318887
28242,-17.451027697604587,-16.405020719095486,0.34974943262250036
28243,-12.785530103924877,0.3770873012618905,14.023827350615775
28244,-20.464958393961798,-4.133289245342588,-2.7032954054378133
28245,-9.48356573697796,-20.21542612919494,1.5892475386175287
28246,-10.248750552165252,1.9240985777221578,19.976413282724035
28247,6.174969024438605,-1.6134408457798188,7.044281869959358
28248,-8.056156672883434,-18.087376857650543,-2.1244756177877835
28249,-3.926314223007631,-21.33946166066284,0.7916717034656023
28250,-15.939400457803117,1.1204537058442872,3.079443185465876
28251,-3.983481570766382,1.3706951181736162,12.363317793256513
28252,-1.5539588216570974,-4.324253132156309,26.656773389249004
28253,,,
28254,21.17363783915547,3.7187404501572128,-15.800660717689851
28255,4.545251222923731,-17.733922474645354,9.380228197090632
28256,-1.0320062633806246,1.5947447989136383,3.425042211850086
28257,-14.307914835683476,-13.88814763241585,8.67736420507134
28258,-9.27750811743925,-20.104614030290076,0.6144760976329044
28259,-19.332424945825625,0.11771154526187987,4.318673972415683
28260,1.139197426375688,-17.398691822903732,5.099545316091658
28261,-2.130710456278044,-6.700085885319107,7.799115846711833
28262,-10.244473591225622,-19.616406058380473,-4.545214998888654
28263,,,
28264,1.607412132392095,-0.5321108094037813,24.447688769419518
28265,-6.810224111228001,-0.2154257879372254,-7.321315301271048
28266,-3.930217290757968,-8.414250396290024,22.98852704332811
28267,-19.94241535344991,-4.023899659765913,0.6691071995713147
28268,-1.2431326948542587,-16.09609819759087,14.19889984421011
28269,5.33330256801546,-15.988863555615191,4.449402857112969
28270,1.1112426919623304,-7.131700473586003,20.668122959746555
28271,4.172513928450613,-1.2325402610672667,17.596579193840483
28272,,,
28273,-7.5790926699229955,-6.4881871574534085,2.868921582788427
28274,2.7526835255142426,2.7632899975942466,18.431837966316877
28275,-1.6434342721134227,3.4851412872267407,19.318359814567536
28276,-2.789155238439059,-1.6748449531313194,-2.348872141743001
28277,-6.405608063272611,-0.14548984077402263,23.52498614632224
28278,-11.116868720994724,-19.737993647612658,-3.2806562125464116
28279,-8.525141835424602,2.3551901892150715,-2.951290987292712
28280,-10.524873774927382,3.661291578607349,-6.015869667708214
28281,,,
28282,0.002687024380608021,2.662011466424977,0.2471503455832045
28283,-19.688967381149684,-6.121237526068492,-6.772124711868001
28284,2.897354611574963,-11.830757218957928,10.915420219185465
28285,,,
28286,-1.6619126727800175,5.52103089744124,9.888992675397079
28287,-1.344559427778256,2.8080902848928617,3.014293884863645
28288,-6.107555991685606,3.3576139784127794,-1.8080630061811793
28289,-11.379286174769385,-20.17317936529139,2.5718496677751803
28290,-19.955307855579342,-11.152198486384101,4.887717558318192
28291,-17.199505019429807,-16.399945479700662,-1.5266971483525904
28292,-22.57718488737895,-1.5276107508897439,7.45698175864987
28293,-21.38392705128383,-1.883164069742009,9.789564730469213
28294,12.428646099673445,-0.14573246774767465,0.9009323810136044
28295,4.054539581026996,-4.530332783790284,24.24706742027729
28296,-9.90680512926395,4.897981140127934,-4.67647329019266
28297,1.3934720110891798,-15.848600259163623,1.99372867149783
28298,-2.608902497728231,-19.57680571698987,-1.2304650599794833
28299,-1.0809739118369874,2.2788257672462184,19.0100507341174
28300,-21.500720718786962,-9.736457635132034,-4.87988035815571
28301,2.1361476922201805,-3.6312023998931755,23.792488187678632
28302,-7.53965902458816,-3.1253591371458316,-6.17941159354946
28303,2.6526366713350047,1.3042976523227778,20.347182978879133
28304,2.8604342964126106,1.62858812808496,19.39400182058695
28305,-8.985385418355067,3.1708075904432618,-8.782978381265108
28306,-19.437442688386664,-2.671260164619573,7.250082003978337
28307,,,
28308,-7.197369027410275,-2.1733449455991463,-2.0694837350964916
28309,5.957242781004547,-19.076113298086533,4.85752084867401
28310,-7.68421490294575,-14.134819335692114,-5.063944004213967
28311,-16.552762862026178,-15.815933322790487,-0.6405903752272591
28312,-4.463463641085894,0.5148505781889743,18.00520624544215
28313,-1.546821197087706,1.963158955203739,3.0601625683336744
28314,,,
28315,-21.899255663329328,-1.6960530235266211,5.541782429322153
28316,-3.3325877317679726,-6.862369036752894,3.878005889443396
28317,-5.312859305883756,4.218041658413691,-6.227981989149628
28318,-12.039497598477752,-12.22227713886535,-9.602490225282816
28319,,,
28320,-14.78452239182891,-14.500224572929941,-2.2639663083899673
28321,,,
28322,-5.47555870804076,-3.1997093088433317,13.144868028874221
28323,-1.2813727623763806,0.10545502886888028,7.334198547505998
28324,1.2004821999137334,-4.803090691399924,25.62813320998764
28325,-9.641450631462376,-12.144596000622428,-3.4190660625360434
28326,-11.84441990414805,8.46603048056631,7.419817510243347
28327,-11.464836181666941,-3.9483995048513574,6.924486681089283
28328,-0.4192243400811456,1.482374426101428,6.47365949798323
28329,-6.931606147585971,0.45560980150525576,-10.27026113800634
28330,-21.741262615670625,-10.014986718929999,-4.085330954586946
28331,-4.040544990917798,-0.10414577809860881,7.522084018081622
28332,2.9222889133197842,2.5217545744952163,9.009679088086672
28333,-12.862563789116189,8.441954328276719,9.136651300393858
28334,-10.121760170367322,-15.977056231192456,-6.796221560693577
28335,-10.054616088542662,-2.6439347035486636,-5.346973765943636
28336,-11.951157817042267,-7.442991343764042,-6.289508609183598
28337,,,
28338,-2.598167127035371,-6.83231268805664,23.62627017656456
28339,,,
28340,-14.229906024275687,-13.156130165549355,11.66136507755822
28341,-2.746604911998449,-1.7534590673533759,-2.329082264896095
28342,-0.681214859899479,-7.617206272077849,24.23253113660826
28343,1.126682569143374,-1.088622248587515,-5.256368278687634
28344,-25.654678477525746,0.6684835450506993,-0.6079259923800097
28345,,,
28346,-13.094317762048957,3.2128077817041034,14.592946123147433
28347,-12.164817420050188,-9.964324657346104,-6.8440999141519585
28348,-5.945558521033389,2.720955496633308,-4.409692546153589
28349,-7.916762618221022,-0.27204613939058153,2.914990206516939
28350,3.1589801176843455,-2.273743958478251,18.51553565915657
28351,5.513038731860785,-15.100512675666167,-0.12209738844809462
28352,6.974283349439876,-16.402194273121868,4.261298116579096
28353,-1.2730405121667985,-3.9017143155621357,4.6744065776386075
28354,-15.582081548097948,7.277844688683222,7.869489233458505
28355,-9.19213080097768,-2.6855060510238093,-5.812884602135399
28356,-14.17790834831008,8.924707153186796,11.042951909836463
28357,4.025959893894409,4.317793814485061,9.129379005202303
28358,-22.54051955902343,5.542811112538339,2.90889082213179
28359,4.204310952783419,-1.894608207977337,13.966157929379124
28360,-15.340253483439344,6.413891351967712,9.149930589535
28361,2.145455830023599,-4.247014047288944,24.966536248859185
28362,-10.306662318276548,7.784771755341484,9.05242501216027
28363,-7.7232168332169016,2.989701249918395,-5.366006072356949
28364,-3.557304891273301,-3.1297769107452607,4.426237185659141
28365,-1.6210707685994645,0.9199599042633478,9.399062337908918
28366,0.24636335043327331,-14.078529652072291,12.662723665326624
28367,-10.711014388343196,-14.792326625567432,7.968651072256928
28368,-1.3564363887274358,0.6665108279493321,7.2552245305136065
28369,-6.772452814318246,2.0085112599035875,6.858328420131394
28370,-3.3469195493744532,7.545275677957166,7.469802383009965
28371,2.4508692010819866,-2.976621125869885,21.78436066072093
28372,-6.6126326215536135,-8.826149029521256,7.92844551709747
28373,-2.6854479729184595,2.8044442558490768,23.433068531241005
28374,-3.1142533007264017,-19.868298559276766,-1.7072840344470923
28375,-5.132974854177821,1.06569436012986,-4.163830469884464
28376,-16.050203634725918,6.21548883427576,14.675394014770813
28377,-18.317336277381923,9.43343812834465,9.44515264576097
28378,12.319925406640893,-11.041472860277134,-0.37121445571230005
28379,-10.910445973956515,-1.612839354764114,1.5823196087096059
28380,-14.612863694306535,-11.934662321079337,-2.047309252273163
28381,-7.263195889295114,0.07684397897958173,22.161748505765924
28382,-19.931543470107492,-6.113289129476247,-6.181097982165345
28383,-5.239208301731526,-10.594895726605314,13.192241542091056
28384,-20.22902686964917,-4.963495742767448,4.6495164349986
28385,,,
28386,4.430617547588661,-15.586637468270819,2.223116246124519
28387,0.600922553526206,2.8218261271688396,19.469597432964985
28388,-8.436338051372484,-18.757066102006384,-0.14865965694166608
28389,,,
28390,3.5865458873878517,-5.014060730313772,19.947482604304277
28391,-16.148938094217286,-11.668667097853673,-8.047729087123736
28392,-18.21994778788328,-1.0250222527565103,2.889114887146016
28393,,,
28394,5.836372317647053,-16.788530574187327,7.367475239612327
28395,-9.072004612058201,-4.335728474081054,9.713782405331575
28396,3.955574363429188,-17.912340497877494,10.762574381488557
28397,-16.921165316302094,3.7659752320135755,14.475247945272447
28398,-23.757136994292235,-1.927546706635872,4.9856106416611725
28399,-7.6879189602661375,-0.0725537313563818,-3.3128866073434757
28400,-4.064762284833434,6.404568203006024,4.6955693573371695
28401,5.51792115893416,-3.8445788630301387,9.987970709346495
28402,-14.239821026494841,-13.21229560288665,11.430351404006553
28403,-20.068927118072494,-4.027695180025579,1.6163128111047655
28404,-0.3289800004137269,5.597984198535601,6.8976831262623755
28405,3.605061428716886,2.4913060635243367,6.103182077721151
28406,-19.840432780749545,-2.1575795322940725,7.574799894269305
28407,-7.334192614310619,4.021101550509411,-6.688267825438612
28408,0.021623710219700845,3.484919373729616,14.372492405582474
28409,,,
28410,,,
28411,2.506146392469938,-14.02127833331188,-2.982794549356377
28412,-11.823420646216395,1.714624265076143,17.43147201720821
28413,-11.862131582136797,-19.994549770831405,2.803972335546072
28414,-19.96268764300888,-9.551717828796,-7.6562674973419895
28415,2.7267837799006815,0.8224486735331425,18.369187242154663
28416,-3.2671179770835423,7.687445081999499,5.708197113493041
28417,5.942833689294236,-15.4155259255272,3.2275107394061964
28418,-9.0092811752965,-4.290411246278507,2.155297125007822
28419,1.9283435672648608,-6.990047094451034,21.872875023812398
28420,,,
28421,6.165542867667748,-0.32092165227509434,18.450939634508927
28422,-8.746173788708017,1.7202486152688594,22.203186682901908
28423,-5.38905933605421,-4.421894708574448,-3.3241732192463336
28424,-8.91469921773456,2.431615738347553,-4.709247532570484
28425,-5.440571345365421,-3.748690457219563,6.247390472575044
28426,-17.63230826422222,-8.550726555959656,-8.02454539756075
28427,-9.04657870233115,-20.94940769037676,1.3223342044967343
28428,-5.022026283192109,-7.742352073353795,-4.166471818100063
28429,-1.023747828411775,5.54443094248728,4.934732140660102
28430,-15.92238287354334,7.0980802333131985,12.217903303127944
28431,-16.095856145021624,0.19808434628826685,1.7601315045642887
28432,-19.21916999379055,-2.784617954386991,4.414431900374696
28433,-3.578940077139593,-20.52038301134517,-0.528508932261112
28434,-14.754497238937775,2.1163571255083875,14.21483093925129
28435,7.2219984165568505,-0.23485258906522932,12.016326323281492
28436,-5.080391478648878,2.084539602367262,8.036978136323311
28437,-18.174410629279187,-1.6804562860920247,-6.1304838154723615
28438,-3.1560204845194257,-7.260884021793939,23.528242736612007
28439,2.000171424496609,-13.454789121005135,3.096819966586884
28440,-11.07901895439604,-12.442799531756357,-9.44603357613068
28441,-3.451612269638725,-15.039361927343757,6.448716784453324
28442,-19.85475114801654,-7.214623116247281,-5.275833964963442
28443,-21.377805033065616,3.3352915331010125,6.038661747372921
28444,-13.33788592564427,-12.836971952910437,12.410419940562592
28445,5.872098251193643,1.349791584162048,18.106942476170303
28446,-16.335975606239263,-2.6381790776612424,10.998016440818882
28447,-20.79800318914985,-13.128558849401134,-0.02468109460128684
28448,-0.6855156314473607,-14.49799162457473,1.3700286775070523
28449,-24.179881167537125,-0.5654904399019699,1.4464450849313868
28450,0.16085251317806604,-6.9980660761485485,24.296373984022644
28451,-7.830947042029525,3.65594373467911,0.4628817812613056
28452,-1.2336598343939207,-4.058140343301931,25.48919247612682
28453,-4.238419665306016,0.025177436070610373,19.33548038551127
28454,2.893084842776348,-4.465352649738773,14.634806518180508
28455,-0.9311822230689658,1.730138509460496,15.593737460731527
28456,-8.342788574477911,-0.8234088836726889,2.478294755548604
28457,-20.642690187091127,-11.140074077106142,5.703237456349804
28458,-0.3476686610632833,-15.703219876021704,7.1854431056017765
28459,-4.7850393496251495,-3.530687301332281,-2.933766347818156
28460,4.250279838322,0.27713491701563797,12.782883711194183
28461,-12.623611182881044,-15.751350594429978,2.5674698574904977
28462,-20.240038739158734,7.719926961632104,12.93379436544797
28463,-9.513975820089227,2.3719761536635646,-7.179935639097318
28464,-11.638552821955125,1.133830837822572,-4.304201106136518
28465,-6.153358020952675,-5.912514954444099,-10.767925840853998
28466,-12.84981591985458,-3.9482833295996906,8.872445245474882
28467,-6.57208010876239,-3.2354110730424344,10.366546148198871
28468,-3.0266774907650187,3.8282467705664347,-0.957070786085635
28469,-4.625907009152308,-9.239243463746986,8.46695250108055
28470,3.084220653352709,5.104557942070395,11.089543698942382
28471,1.0821330715580963,-1.4596301780879508,5.246802693647393
28472,-14.758346130406556,8.113985015969773,1.545058044873343
28473,6.626555525054968,-15.798680190156153,8.341778820950552
28474,0.47524157422099195,-3.6935404628034267,20.134262878309247
28475,1.6277617926947314,3.7084236391119916,2.9956890144840136
28476,-15.848564969363148,3.583927428467976,18.12815034736565
28477,-3.7306570702686317,-5.861188897386902,24.44678326788523
28478,,,
28479,-16.847300045684452,7.0337446244290325,8.98515348283563
28480,,,
28481,-11.067640811295156,-7.755974869197207,-0.8348465782561578
28482,-17.24485425354765,6.010501649018204,11.782889945359582
28483,4.078066872488218,-2.548803187547478,13.268054143980798
28484,-1.9064662374463175,5.721116164715557,-6.163277499373744
28485,-9.47255410955041,2.854781514096116,-1.4481334723770016
28486,-18.343615009769923,-2.444933504076122,-3.254367250627606
28487,-0.8544468748399848,-3.6260640897443164,14.716282927122641
28488,-18.481273034234384,-12.818035035059287,-3.0326476195313306
28489,7.270812191314522,-3.755889653566297,6.957973294211413
28490,-11.141787413181758,-5.987765186510681,10.688124438990737
28491,,,
28492,-1.9950151619382386,-4.749824093235697,23.148657455448486
28493,-8.002286067463194,0.9880240003289604,-4.081121841727757
28494,,,
28495,,,
28496,-8.59791544659185,-17.441843281393822,-1.049639731049065
28497,-8.596245286556229,-17.460721835359656,-4.211058422258278
28498,-14.63310087774958,9.016327044735418,4.53925140424381
28499,0.7202393159968783,-0.6891204884199058,0.46920346319817063
28500,-12.564239871284792,-4.381169669948079,8.127731312372752
28501,-17.534376036834313,-3.3124558313806274,0.19577748504639889
28502,,,
28503,-5.827555419140288,-1.4676832400746098,5.36624364208602
28504,-3.0835040167634205,-1.6706093552956922,24.722728721070837
28505,4.963232396167195,3.977557287575988,9.339184304689939
28506,-25.20521305789491,-0.8016239712925527,1.27520895088193
28507,-24.27381215475557,-3.9810778739196393,5.938395855590904
28508,1.8408434328101395,-13.930447255833865,9.40129094145916
28509,-7.596556614127371,5.631793029715765,-6.749471111335074
28510,-2.329951185720403,-19.43568532201019,0.9687790715861345
28511,-21.857357425136478,-4.054871793403438,-0.9672301104642121
28512,,,
28513,-7.844070480302384,3.048341158229054,-9.513127835719875
28514,-22.859461373428005,4.98457531872719,5.622992142354587
28515,,,
28516,-15.48621860219251,6.584529317476584,7.050825935873924
28517,,,
28518,-3.2248063604073858,-2.550251880432317,3.8326743865740753
28519,-19.73013617197424,-1.959358253332097,-6.4742171777054045
28520,-4.348309799040181,-3.056495961241735,-4.1288335998052945
28521,2.22649416493233,-15.427939253938824,13.317558193245452
28522,-24.848216093520865,-3.246404747597326,3.031083459371487
28523,-7.113245649977895,11.483262284205704,5.161016231876461
28524,,,
28525,-8.603636112049891,0.16274705638971607,-5.144281515883746
28526,-0.7150534908850458,-6.686952720237591,13.013681233660266
28527,,,
28528,-12.432183523900683,-15.785396490997254,-7.75717131176413
28529,3.5971176186909317,-15.567985409091085,-0.3002511132852906
28530,-21.723252007616505,-9.87056782557007,5.589802925864676
28531,,,
28532,-15.069180875491755,9.677574182540859,-1.564693341168639
28533,-11.360470512019685,-1.7757165561298973,12.908656385262113
28534,-8.856925189168578,-13.128947341647187,-3.1932410082219005
28535,-13.492323940222292,1.0822889718395592,14.493268355503442
28536,-9.074125995482571,-18.547934102467252,0.3009535844455186
28537,-0.29259116021395065,-5.839061761166142,7.157065851148663
28538,,,
28539,-15.9106838672556,-2.5523315117838026,10.927649140557353
28540,,,
28541,-22.793463621134666,-7.685432846262862,2.8943413080797096
28542,-18.549416844935358,0.8469567839649794,-1.5337940861426416
28543,1.9260854836624817,-15.478560245683616,13.71796702325419
28544,,,
28545,0.9791680012399103,1.6325916125910602,9.14364219134777
28546,-3.1408658249682992,-7.921049241646159,24.104319739638925
28547,0.6091751543173756,-1.1478156842058396,10.688572414187343
28548,-1.0291976016324398,1.7883920474695119,7.347920582857567
28549,4.511301926804141,-14.848121773599907,-2.3855295771642018
28550,-14.500682839433757,8.975111424908059,4.686649314489449
28551,-9.899870200439477,3.31830479250386,-7.593084260235979
28552,-20.414665317586284,-2.908952732776141,11.315821164874638
28553,-14.620172878851859,8.02737128893364,1.6298080457733932
28554,-10.801524005678122,-19.09460149483017,-4.716980786247891
28555,-10.222241242680216,2.3093333365644093,-11.03257117324888
28556,-19.49206240939181,-1.1290500335823794,2.9459951922254177
28557,-20.951586825945252,3.367092472601518,11.400038349133778
28558,-21.60789492079237,-10.95511761823943,6.543642168183825
28559,-11.397067071735615,-3.9533788814584327,7.005881460035159
28560,3.5327136700722357,-17.75282053808754,8.755794949270527
28561,-20.768168942632446,-0.13896874028284395,3.4121596966930725
28562,-5.089916504147078,0.4294762467326937,1.9136120628136615
28563,-20.6065109269468,-10.12634867483608,5.58282516410856
28564,-13.853963799993615,-13.227156865279392,11.196904170014623
28565,,,
28566,,,
28567,-18.11090273443224,7.70664899824702,11.33784778352678
28568,4.397427714753603,-5.935189276722511,18.760653842992795
28569,,,
28570,-8.727796230561918,4.678146587729699,-9.110340579123253
28571,0.6346041082112668,-15.091795596143108,10.051909637174786
28572,-11.941274126030244,8.99851202037199,10.985408445756397
28573,,,
28574,2.5978699006086097,-15.076252478635245,4.2948454400255995
28575,-5.552013282269698,-2.6178492750735867,6.266211469467444
28576,-15.141218280896583,10.553136471634788,3.1555697368695523
28577,-5.684529338775343,-4.584045379546295,-4.249066436453212
28578,-6.917852753774173,3.6624399796486817,1.608109864994929
28579,-9.294634730227978,-0.5412871682282249,-0.6810213458746632
28580,-5.599557560769177,-4.820683921614074,22.037135767218327
28581,-21.226197967540777,6.888971739412394,11.733001473245938
28582,-19.73506370678805,-3.9121414636330267,1.5624477722261343
28583,-12.334694472510888,-8.658555453454566,-10.79045219429771
28584,-1.5252405703902105,4.009246587456206,-2.9317344381628563
28585,-12.517708439341511,8.376787123639875,5.28950984868791
28586,-17.315632065205268,-4.8815375226114,-1.950971410298958
28587,-0.46662413861377705,0.6471900083051909,-1.088704755445827
28588,-15.294198202788698,1.0597421202652049,-3.469744476508818
28589,-4.085469299972016,2.9113720732725694,14.26031958576253
28590,-0.8251811093850941,-5.347548431785906,24.612588283733647
28591,4.545054433842321,-6.239485482658739,7.004485692587978
28592,-9.452268954153595,4.330150382564546,-2.548229652413172
28593,,,
28594,0.26693139682206213,-11.204087934508841,8.079806283730433
28595,-0.5770324844088106,-1.7025400892210931,21.660122190957882
28596,-7.86543822118914,1.4017897673895285,-7.66588022840543
28597,,,
28598,0.7147527901099047,-14.35884771498012,9.991939561273478
28599,-19.08391344907238,-2.8173572763228254,4.224621827818163
28600,-22.543650569979004,5.4106198445895,2.9598669928047987
28601,-11.355290621988154,-14.664040070555318,-8.28275256541935
28602,-0.8620162566642565,0.6776855357190541,18.72820543663354
28603,-8.401573487044196,1.122346597223654,-3.432184094996423
28604,3.3858884761844346,-3.577378370475097,17.097755577465925
28605,-10.187767361893728,-2.970401149974941,-5.288411945323212
28606,4.394339202303623,-16.502016587598824,5.310362483148975
28607,-12.470610684154115,-4.632226508051148,-0.9212750594017626
28608,0.7938345787459168,-1.808332298049874,9.746433488615386
28609,-16.929959813503313,6.6199874125065215,12.412857534686681
28610,-2.5370867692751164,-2.3373666652979592,0.0604679524104871
28611,-14.368989076516892,-15.102559880843517,-0.900798280029668
28612,22.24942356584155,-0.9877885787526356,-11.550559511658378
28613,-1.3736373106417996,-1.2900904235033694,20.427673864634322
28614,-21.197704487874798,-10.446214681570387,7.54486925364941
28615,-8.843759795645102,0.5277360146093941,-5.501879381949136
28616,-24.448423613158287,-3.608633204399252,6.949546756171001
28617,-21.4980320336657,-12.868654556417798,-1.6329891080195715
28618,-9.097429071714446,-7.7434478778576885,17.440764674309563
28619,0.560309112903677,-0.5598420966727681,19.420388921739708
28620,-21.19784819417702,-10.302652996457523,-7.634549681472276
28621,-15.075977138118837,6.136112863896134,8.689922851315094
28622,,,
28623,-0.03320280552196137,6.874609094478175,5.631991551345145
28624,,,
28625,-25.429326092599357,-0.3064583408944315,0.9258002224413318
28626,1.9869716703440257,-15.153390471887393,10.698230202327924
28627,,,
28628,-1.8773490853157453,0.8512417925179501,14.13923549231641
28629,,,
28630,0.28249059589731235,2.364211155879327,19.107583622434117
28631,-4.545149606479047,1.7934233667666057,-4.4911919673746565
28632,2.5422539100989274,-16.681625722966057,11.06341677251473
28633,-7.10803785103432,1.1371455001873378,-6.554839147697089
28634,-11.4338869005168,-11.781189374303432,17.015037750732045
28635,-23.674354699036495,-3.8750397412780755,8.983670217391392
28636,,,
28637,-2.1603200562824054,-7.53482488700846,18.101920918068263
28638,-13.970947350117704,3.9745529775223494,8.938970364335947
28639,1.033454342165857,-7.537896441394684,20.794594103837145
28640,-4.684355824486907,-0.539216637610282,-10.086168920982367
28641,1.7360682546559651,0.1736994427787076,1.8822372900058724
28642,-13.764194275345238,-12.518044525546419,11.772639899220126
28643,-7.960414018376389,-1.1565781761759402,9.490863533673334
28644,-2.2165753813016376,-19.654369060271538,-0.27554472028084254
28645,-8.690803422829772,-21.365111777650963,1.0552734691515142
28646,-0.6055004131644149,-17.81618078933014,0.5556790314987855
28647,-2.6188822299190875,-1.225105237000858,20.617131343346035
28648,3.5544195022066463,2.071834547183478,7.186466941120595
28649,,,
28650,3.121022282721859,0.7682504178037559,8.751270458176934
28651,-18.445372883700486,-4.150141477251236,6.941323211792701
28652,-0.7594088383255195,5.274545038247296,5.0391121492903705
28653,-3.2667447501525473,2.1720065910108466,-8.02016449063901
28654,0.14729821692565453,-4.731238977977123,25.050623742818534
28655,-12.572671301879593,-4.8880590955224825,-2.8462295078967044
28656,-17.54729990666682,4.854017856619982,13.918565742223656
28657,-9.379912271760299,-12.608056424917963,-7.084802337895626
28658,-16.12959648061825,7.2033396702441275,13.064261918676563
28659,-12.046708011947493,-10.604546764757853,-7.0249601412151765
28660,-5.720073948629536,-2.027097353474862,10.352879564983704
28661,-22.289972734771887,-2.7555599605703494,12.499380539825696
28662,-8.435366827362369,2.482224265307342,17.284304834331106
28663,2.1876911922918056,-16.396437975003472,7.394550344672598
28664,21.461639335660742,-2.1676324176529955,-13.16693474460155
28665,-22.735839327227172,2.9197130443017687,3.7967575440180075
28666,-10.991048546004759,-3.6381652615341094,12.473640078727675
28667,,,
28668,-16.019023281644174,5.66752717860095,14.74969013171531
28669,,,
28670,-17.345219146673458,3.441143936288291,-2.964675570188033
28671,-11.12308104326626,-20.595885539321475,-6.376574000451918
28672,,,
28673,-7.814546743987095,-4.922218686942169,6.823431839927141
28674,-14.846814525989604,-13.231027619753881,11.770917366441925
28675,-6.352432861403088,4.167687660941443,-5.7057688125029395
28676,-8.821811968687179,-7.025632887344916,12.6912712339254
28677,-20.167884102301215,-9.295499492534628,6.605223761124857
28678,-6.404689784875149,2.725069431852269,-4.759834515478283
28679,3.767242658415472,-17.38360425713394,10.148261073459942
28680,-1.9411450822842213,-0.8915813869873277,26.389104281350903
28681,-1.4954280195947072,-7.521140334962089,13.720212939459204
28682,-22.635880443141733,-10.24131935677331,5.30551550345111
28683,-14.756202928086068,2.0770506844439915,14.201344915150878
28684,-8.164940144468638,-16.357320869908918,-0.8942928818664728
28685,-13.190843086238624,-1.3273939451430044,-0.769664753788468
28686,-12.73700820159641,-4.697434507373988,-3.3396597322771946
28687,-2.784432709425983,1.016717491460687,-2.072719490223351
28688,-10.867133505727196,-2.059881454251069,9.74005784004664
28689,-1.9621539698336576,2.7526999318172134,9.72426512117045
28690,,,
28691,,,
28692,,,
28693,-2.52049352425044,-11.162724605493757,3.974397495025959
28694,-6.641031391796721,1.6942079120421234,-6.867919878135648
28695,2.692296625087639,-15.465655458322667,12.224796861856948
